2023-04-17 20:17:16,558 INFO    StreamThr :24200 [internal.py:wandb_internal():88] W&B internal server running at pid: 24200, started at: 2023-04-17 20:17:16.555622
2023-04-17 20:24:49,944 DEBUG   SenderThread:24200 [sender.py:send():303] send: stats
2023-04-17 20:24:56,364 DEBUG   SenderThread:24200 [sender.py:send():303] send: stats
2023-04-17 20:25:02,102 DEBUG   HandlerThread:24200 [handler.py:handle_request():139] handle_request: stop_status
2023-04-17 20:25:02,102 DEBUG   SenderThread:24200 [sender.py:send_request():317] send_request: stop_status
2023-04-17 20:25:02,286 DEBUG   SenderThread:24200 [sender.py:send():303] send: stats
2023-04-17 20:25:10,005 DEBUG   SenderThread:24200 [sender.py:send():303] send: stats
2023-04-17 20:25:11,969 DEBUG   SenderThread:24200 [sender.py:send():303] send: stats
2023-04-17 20:25:17,283 DEBUG   HandlerThread:24200 [handler.py:handle_request():139] handle_request: stop_status
2023-04-17 20:25:17,284 DEBUG   SenderThread:24200 [sender.py:send_request():317] send_request: stop_status
2023-04-17 20:25:19,948 DEBUG   SenderThread:24200 [sender.py:send():303] send: stats
2023-04-17 20:25:26,367 DEBUG   SenderThread:24200 [sender.py:send():303] send: stats
2023-04-17 20:25:32,292 DEBUG   SenderThread:24200 [sender.py:send():303] send: stats
2023-04-17 20:25:32,458 DEBUG   HandlerThread:24200 [handler.py:handle_request():139] handle_request: stop_status
2023-04-17 20:25:32,458 DEBUG   SenderThread:24200 [sender.py:send_request():317] send_request: stop_status
2023-04-17 20:25:40,009 DEBUG   SenderThread:24200 [sender.py:send():303] send: stats
2023-04-17 20:25:41,971 DEBUG   SenderThread:24200 [sender.py:send():303] send: stats
2023-04-17 20:25:47,618 DEBUG   HandlerThread:24200 [handler.py:handle_request():139] handle_request: stop_status
2023-04-17 20:25:47,619 DEBUG   SenderThread:24200 [sender.py:send_request():317] send_request: stop_status
2023-04-17 20:25:49,952 DEBUG   SenderThread:24200 [sender.py:send():303] send: stats
2023-04-17 20:25:56,370 DEBUG   SenderThread:24200 [sender.py:send():303] send: stats
2023-04-17 20:26:02,297 DEBUG   SenderThread:24200 [sender.py:send():303] send: stats
2023-04-17 20:26:02,803 DEBUG   HandlerThread:24200 [handler.py:handle_request():139] handle_request: stop_status
2023-04-17 20:26:02,804 DEBUG   SenderThread:24200 [sender.py:send_request():317] send_request: stop_status
2023-04-17 20:26:10,012 DEBUG   SenderThread:24200 [sender.py:send():303] send: stats
2023-04-17 20:26:11,975 DEBUG   SenderThread:24200 [sender.py:send():303] send: stats
2023-04-17 20:26:18,165 DEBUG   HandlerThread:24200 [handler.py:handle_request():139] handle_request: stop_status
2023-04-17 20:26:18,165 DEBUG   SenderThread:24200 [sender.py:send_request():317] send_request: stop_status
2023-04-17 20:26:19,959 DEBUG   SenderThread:24200 [sender.py:send():303] send: stats
2023-04-17 20:31:15,443 DEBUG   SenderThread:24200 [sender.py:send():303] send: stats
2023-04-17 20:31:15,454 DEBUG   SenderThread:24200 [sender.py:send():303] send: stats
2023-04-17 20:31:15,454 DEBUG   SenderThread:24200 [sender.py:send():303] send: stats
2023-04-17 20:31:15,454 DEBUG   SenderThread:24200 [sender.py:send():303] send: stats
2023-04-17 20:31:15,455 DEBUG   SenderThread:24200 [sender.py:send():303] send: stats
2023-04-17 20:31:23,152 DEBUG   HandlerThread:24200 [handler.py:handle_request():139] handle_request: stop_status
2023-04-17 20:31:23,154 DEBUG   SenderThread:24200 [sender.py:send_request():317] send_request: stop_status
2023-04-17 20:31:38,467 DEBUG   HandlerThread:24200 [handler.py:handle_request():139] handle_request: stop_status
2023-04-17 20:31:38,469 DEBUG   SenderThread:24200 [sender.py:send_request():317] send_request: stop_status
2023-04-17 20:31:45,396 DEBUG   SenderThread:24200 [sender.py:send():303] send: stats
2023-04-17 20:31:45,402 DEBUG   SenderThread:24200 [sender.py:send():303] send: stats
2023-04-17 20:31:45,418 DEBUG   SenderThread:24200 [sender.py:send():303] send: stats
2023-04-17 20:31:45,430 DEBUG   SenderThread:24200 [sender.py:send():303] send: stats
2023-04-17 20:31:45,446 DEBUG   SenderThread:24200 [sender.py:send():303] send: stats
2023-04-17 20:31:54,067 DEBUG   HandlerThread:24200 [handler.py:handle_request():139] handle_request: stop_status
2023-04-17 20:31:54,068 DEBUG   SenderThread:24200 [sender.py:send_request():317] send_request: stop_status
2023-04-17 20:32:09,230 DEBUG   HandlerThread:24200 [handler.py:handle_request():139] handle_request: stop_status
2023-04-17 20:32:09,231 DEBUG   SenderThread:24200 [sender.py:send_request():317] send_request: stop_status
2023-04-17 20:32:15,397 DEBUG   SenderThread:24200 [sender.py:send():303] send: stats
2023-04-17 20:32:15,404 DEBUG   SenderThread:24200 [sender.py:send():303] send: stats
2023-04-17 20:32:15,419 DEBUG   SenderThread:24200 [sender.py:send():303] send: stats
2023-04-17 20:32:15,432 DEBUG   SenderThread:24200 [sender.py:send():303] send: stats
2023-04-17 20:32:15,448 DEBUG   SenderThread:24200 [sender.py:send():303] send: stats
2023-04-17 20:32:24,480 DEBUG   HandlerThread:24200 [handler.py:handle_request():139] handle_request: stop_status
2023-04-17 20:32:24,481 DEBUG   SenderThread:24200 [sender.py:send_request():317] send_request: stop_status
2023-04-17 20:32:39,644 DEBUG   HandlerThread:24200 [handler.py:handle_request():139] handle_request: stop_status
2023-04-17 20:32:39,645 DEBUG   SenderThread:24200 [sender.py:send_request():317] send_request: stop_status
2023-04-17 20:32:45,402 DEBUG   SenderThread:24200 [sender.py:send():303] send: stats
2023-04-17 20:32:45,406 DEBUG   SenderThread:24200 [sender.py:send():303] send: stats
2023-04-17 20:32:45,422 DEBUG   SenderThread:24200 [sender.py:send():303] send: stats
2023-04-17 20:32:45,436 DEBUG   SenderThread:24200 [sender.py:send():303] send: stats
2023-04-17 20:32:45,449 DEBUG   SenderThread:24200 [sender.py:send():303] send: stats
2023-04-17 20:32:54,887 DEBUG   HandlerThread:24200 [handler.py:handle_request():139] handle_request: stop_status
2023-04-17 20:32:54,888 DEBUG   SenderThread:24200 [sender.py:send_request():317] send_request: stop_status
2023-04-17 20:33:10,056 DEBUG   HandlerThread:24200 [handler.py:handle_request():139] handle_request: stop_status
2023-04-17 20:33:10,056 DEBUG   SenderThread:24200 [sender.py:send_request():317] send_request: stop_status
2023-04-17 20:33:15,407 DEBUG   SenderThread:24200 [sender.py:send():303] send: stats
2023-04-17 20:33:15,411 DEBUG   SenderThread:24200 [sender.py:send():303] send: stats
2023-04-17 20:33:15,426 DEBUG   SenderThread:24200 [sender.py:send():303] send: stats
2023-04-17 20:33:15,439 DEBUG   SenderThread:24200 [sender.py:send():303] send: stats
2023-04-17 20:33:15,449 DEBUG   SenderThread:24200 [sender.py:send():303] send: stats
2023-04-17 20:33:25,300 DEBUG   HandlerThread:24200 [handler.py:handle_request():139] handle_request: stop_status
2023-04-17 20:33:25,301 DEBUG   SenderThread:24200 [sender.py:send_request():317] send_request: stop_status
2023-04-17 20:33:40,459 DEBUG   HandlerThread:24200 [handler.py:handle_request():139] handle_request: stop_status
2023-04-17 20:33:40,464 DEBUG   SenderThread:24200 [sender.py:send_request():317] send_request: stop_status
2023-04-17 20:33:45,408 DEBUG   SenderThread:24200 [sender.py:send():303] send: stats
2023-04-17 20:33:45,417 DEBUG   SenderThread:24200 [sender.py:send():303] send: stats
2023-04-17 20:33:45,431 DEBUG   SenderThread:24200 [sender.py:send():303] send: stats
2023-04-17 20:33:45,440 DEBUG   SenderThread:24200 [sender.py:send():303] send: stats
2023-04-17 20:33:45,452 DEBUG   SenderThread:24200 [sender.py:send():303] send: stats
2023-04-17 20:34:42,320 DEBUG   HandlerThread:24200 [handler.py:handle_request():139] handle_request: stop_status
2023-04-17 20:34:42,322 DEBUG   SenderThread:24200 [sender.py:send_request():317] send_request: stop_status
2023-04-17 20:34:57,593 DEBUG   HandlerThread:24200 [handler.py:handle_request():139] handle_request: stop_status
2023-04-17 20:34:57,594 DEBUG   SenderThread:24200 [sender.py:send_request():317] send_request: stop_status
2023-04-17 20:35:02,218 DEBUG   SenderThread:24200 [sender.py:send():303] send: stats
2023-04-17 20:35:02,220 DEBUG   SenderThread:24200 [sender.py:send():303] send: stats
2023-04-17 20:35:02,225 DEBUG   SenderThread:24200 [sender.py:send():303] send: stats
2023-04-17 20:35:02,225 DEBUG   SenderThread:24200 [sender.py:send():303] send: stats
2023-04-17 20:35:02,238 DEBUG   SenderThread:24200 [sender.py:send():303] send: stats
2023-04-17 20:35:12,923 DEBUG   HandlerThread:24200 [handler.py:handle_request():139] handle_request: stop_status
2023-04-17 20:35:12,925 DEBUG   SenderThread:24200 [sender.py:send_request():317] send_request: stop_status
2023-04-17 20:35:28,133 DEBUG   HandlerThread:24200 [handler.py:handle_request():139] handle_request: stop_status
2023-04-17 20:35:28,133 DEBUG   SenderThread:24200 [sender.py:send_request():317] send_request: stop_status
2023-04-17 20:35:32,222 DEBUG   SenderThread:24200 [sender.py:send():303] send: stats
2023-04-17 20:35:32,222 DEBUG   SenderThread:24200 [sender.py:send():303] send: stats
2023-04-17 20:35:32,225 DEBUG   SenderThread:24200 [sender.py:send():303] send: stats
2023-04-17 20:35:32,227 DEBUG   SenderThread:24200 [sender.py:send():303] send: stats
2023-04-17 20:35:32,238 DEBUG   SenderThread:24200 [sender.py:send():303] send: stats
2023-04-17 20:35:43,336 DEBUG   HandlerThread:24200 [handler.py:handle_request():139] handle_request: stop_status
2023-04-17 20:35:43,337 DEBUG   SenderThread:24200 [sender.py:send_request():317] send_request: stop_status
2023-04-17 20:35:58,515 DEBUG   HandlerThread:24200 [handler.py:handle_request():139] handle_request: stop_status
2023-04-17 20:35:58,517 DEBUG   SenderThread:24200 [sender.py:send_request():317] send_request: stop_status
2023-04-17 20:36:02,228 DEBUG   SenderThread:24200 [sender.py:send():303] send: stats
2023-04-17 20:36:02,229 DEBUG   SenderThread:24200 [sender.py:send():303] send: stats
2023-04-17 20:36:02,229 DEBUG   SenderThread:24200 [sender.py:send():303] send: stats
2023-04-17 20:36:02,233 DEBUG   SenderThread:24200 [sender.py:send():303] send: stats
2023-04-17 20:36:02,241 DEBUG   SenderThread:24200 [sender.py:send():303] send: stats
2023-04-17 20:36:13,770 DEBUG   HandlerThread:24200 [handler.py:handle_request():139] handle_request: stop_status
2023-04-17 20:36:13,771 DEBUG   SenderThread:24200 [sender.py:send_request():317] send_request: stop_status
2023-04-17 20:36:28,939 DEBUG   HandlerThread:24200 [handler.py:handle_request():139] handle_request: stop_status
2023-04-17 20:36:28,940 DEBUG   SenderThread:24200 [sender.py:send_request():317] send_request: stop_status
2023-04-17 20:36:32,229 DEBUG   SenderThread:24200 [sender.py:send():303] send: stats
2023-04-17 20:36:32,230 DEBUG   SenderThread:24200 [sender.py:send():303] send: stats
2023-04-17 20:36:32,231 DEBUG   SenderThread:24200 [sender.py:send():303] send: stats
2023-04-17 20:36:32,233 DEBUG   SenderThread:24200 [sender.py:send():303] send: stats
2023-04-17 20:36:32,243 DEBUG   SenderThread:24200 [sender.py:send():303] send: stats
2023-04-17 20:36:44,161 DEBUG   HandlerThread:24200 [handler.py:handle_request():139] handle_request: stop_status
2023-04-17 20:36:44,162 DEBUG   SenderThread:24200 [sender.py:send_request():317] send_request: stop_status
2023-04-17 20:36:59,359 DEBUG   HandlerThread:24200 [handler.py:handle_request():139] handle_request: stop_status
2023-04-17 20:36:59,360 DEBUG   SenderThread:24200 [sender.py:send_request():317] send_request: stop_status
2023-04-17 20:37:02,232 DEBUG   SenderThread:24200 [sender.py:send():303] send: stats
2023-04-17 20:37:02,232 DEBUG   SenderThread:24200 [sender.py:send():303] send: stats
2023-04-17 20:37:02,240 DEBUG   SenderThread:24200 [sender.py:send():303] send: stats
2023-04-17 20:37:02,240 DEBUG   SenderThread:24200 [sender.py:send():303] send: stats
2023-04-17 20:37:02,246 DEBUG   SenderThread:24200 [sender.py:send():303] send: stats
2023-04-17 20:46:30,869 DEBUG   SenderThread:24200 [sender.py:send():303] send: stats
2023-04-17 20:46:30,877 DEBUG   SenderThread:24200 [sender.py:send():303] send: stats
2023-04-17 20:46:30,881 DEBUG   SenderThread:24200 [sender.py:send():303] send: stats
2023-04-17 20:46:34,959 DEBUG   HandlerThread:24200 [handler.py:handle_request():139] handle_request: stop_status
2023-04-17 20:46:34,960 DEBUG   SenderThread:24200 [sender.py:send_request():317] send_request: stop_status
2023-04-17 21:03:16,157 DEBUG   SenderThread:24200 [sender.py:send():303] send: stats
2023-04-17 21:03:16,159 DEBUG   SenderThread:24200 [sender.py:send():303] send: stats
2023-04-17 21:03:16,870 WARNING FileStreamThread:24200 [file_stream.py:request_with_retry():667] requests_with_retry encountered retryable exception: ('Connection aborted.', ConnectionResetError(54, 'Connection reset by peer')). func: <bound method Session.post of <requests.sessions.Session object at 0x1116bc250>>, args: ('https://api.wandb.ai/files/christonikos/dynamic_risk_assesment/2s45v1my/file_stream',), kwargs: {'json': {'files': {'wandb-events.jsonl': {'offset': 27, 'content': ['{"system.gpu.0.gpu": 4.0, "system.gpu.0.memoryAllocated": 11.05, "system.gpu.0.temp": 37.62, "system.gpu.0.powerWatts": 3.12, "system.gpu.0.powerPercent": 18.91, "system.proc.memory.availableMB": 6955.3, "system.memory": 57.54, "system.network.sent": 4651417.6, "system.network.recv": 6277529.6, "system.disk": 82.8, "_wandb": true, "_timestamp": 1681758196.153691, "_runtime": 2736.875347}']}}, 'dropped': 0}}
2023-04-17 21:03:16,871 WARNING FileStreamThread:24200 [file_stream.py:request_with_retry():667] requests_with_retry encountered retryable exception: ('Connection aborted.', ConnectionResetError(54, 'Connection reset by peer')). func: <bound method Session.post of <requests.sessions.Session object at 0x111764580>>, args: ('https://api.wandb.ai/files/christonikos/dynamic_risk_assesment/24yclv7w/file_stream',), kwargs: {'json': {'files': {'wandb-events.jsonl': {'offset': 19, 'content': ['{"system.disk": 82.8, "system.network.sent": 3028514.13, "system.network.recv": 3283899.73, "system.proc.memory.availableMB": 6975.24, "system.memory": 57.43, "system.gpu.0.gpu": 19.4, "system.gpu.0.memoryAllocated": 12.44, "system.gpu.0.temp": 37.53, "system.gpu.0.powerWatts": 3.57, "system.gpu.0.powerPercent": 21.64, "_wandb": true, "_timestamp": 1681756622.237757, "_runtime": 950.762864}', '{"system.network.sent": 3141427.2, "system.network.recv": 3429239.47, "system.disk": 82.8, "system.proc.memory.availableMB": 6947.37, "system.memory": 57.59, "_wandb": true, "_timestamp": 1681758196.155656, "_runtime": 2524.680763}']}}, 'dropped': 0}}
2023-04-17 21:18:29,158 DEBUG   SenderThread:24200 [sender.py:send():303] send: stats
2023-04-17 21:18:29,894 WARNING FileStreamThread:24200 [file_stream.py:request_with_retry():667] requests_with_retry encountered retryable exception: ('Connection aborted.', ConnectionResetError(54, 'Connection reset by peer')). func: <bound method Session.post of <requests.sessions.Session object at 0x1111993a0>>, args: ('https://api.wandb.ai/files/christonikos/dynamic_risk_assesment/2bex17eg/file_stream',), kwargs: {'json': {'files': {'wandb-events.jsonl': {'offset': 21, 'content': ['{"system.proc.memory.availableMB": 6930.13, "system.memory": 57.7, "system.network.sent": 3054250.67, "system.network.recv": 3201501.87, "system.disk": 82.8, "_wandb": true, "_timestamp": 1681759109.140399, "_runtime": 3429.897653}']}}, 'dropped': 0}}
2023-04-17 21:18:30,142 DEBUG   HandlerThread:24200 [handler.py:handle_request():139] handle_request: stop_status
2023-04-17 21:18:30,143 DEBUG   SenderThread:24200 [sender.py:send_request():317] send_request: stop_status
2023-04-17 21:34:02,114 DEBUG   SenderThread:24200 [sender.py:send():303] send: stats
2023-04-17 21:34:02,810 WARNING FileStreamThread:24200 [file_stream.py:request_with_retry():667] requests_with_retry encountered retryable exception: ('Connection aborted.', ConnectionResetError(54, 'Connection reset by peer')). func: <bound method Session.post of <requests.sessions.Session object at 0x111100fd0>>, args: ('https://api.wandb.ai/files/christonikos/dynamic_risk_assesment/wexdu0j4/file_stream',), kwargs: {'json': {'files': {'wandb-events.jsonl': {'offset': 23, 'content': ['{"system.network.sent": 3857817.6, "system.network.recv": 4618854.4, "system.proc.memory.availableMB": 6916.96, "system.memory": 57.78, "system.proc.memory.rssMB": 198.8, "system.proc.memory.percent": 1.21, "system.cpu": 0.0, "system.cpu.0.cpu_percent": 36.01, "system.cpu.1.cpu_percent": 31.13, "system.cpu.2.cpu_percent": 43.41, "system.cpu.3.cpu_percent": 28.31, "system.cpu.4.cpu_percent": 23.8, "system.cpu.5.cpu_percent": 20.15, "system.cpu.6.cpu_percent": 16.94, "system.cpu.7.cpu_percent": 5.93, "system.proc.cpu.threads": 37, "system.disk": 82.8, "_wandb": true, "_timestamp": 1681760042.09393, "_runtime": 4447.388751}']}}, 'dropped': 0}}
2023-04-17 21:50:39,083 DEBUG   SenderThread:24200 [sender.py:send():303] send: stats
